id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_document_management_user,document.document.user,model_document_customer,base.group_user,1,1,1,1
access_document_management_manager,document.document.manager,model_document_customer,base.user_root,1,1,1,1
access_folder_management_user,document.folder.user,model_document_folder,base.group_user,1,1,1,1
access_folder_management_manager,document.folder.manager,model_document_folder,base.user_root,1,1,1,1
access_folder_doc_ref_user,document.ref.no.user,model_document_ref_no,base.group_user,1,1,1,1
access_folder_doc_ref_manager,document.ref.no.manager,model_document_ref_no,base.user_root,1,1,1,1
access_folder_ref_user,document_folder_ref_user,model_folder_ref_no,base.group_user,1,1,1,1
access_folder_ref_manager,document_folder_ref_manager,model_folder_ref_no,base.user_root,1,1,1,1
access_document_outdoc_ref_user,document_outdoc_ref_user,model_outdoc_ref_no,base.group_user,1,1,1,1
access_document_outdoc_ref_manager,document_outdoc_ref_manager,model_outdoc_ref_no,base.user_root,1,1,1,1
access_document_management_line_user,document.document.line.user,model_document_customer_line,base.group_user,1,1,1,1
access_document_management_line_manager,document.document.line.manager,model_document_customer_line,base.user_root,1,1,1,1
access_docout_management_user,document.outgoing.user,model_document_outgoing,base.group_user,1,1,1,1
access_docout_management_manager,document.outgoing.manager,model_document_outgoing,base.user_root,1,1,1,1
access_docout_line_management_user,document.outgoing.line.user,model_outgoing_files_line,base.group_user,1,1,1,1
access_docout_line_management_manager,document.outgoing.line.manager,model_outgoing_files_line,base.user_root,1,1,1,1
access_doc_res_partner_user,document.res.partner.user,model_res_partner,base.group_user,1,1,1,1
access_doc_res_partner_manager,document.res.partner.manager,model_res_partner,base.user_root,1,1,1,1
access_project_management_user,project.project.user,model_project_project,base.group_user,1,1,1,1
access_project_management_manager,project.project.manager,model_project_project,base.user_root,1,1,1,1
